glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.658459e+01 , -2.444520e+01 , 9.536743e-07 );
glVertex3f( 3.122220e+01 , -3.097925e+01 , 9.536743e-07 );
glVertex3f( 3.113150e+01 , -3.086874e+01 , 9.536743e-07 );
glNormal3f( 4.713995e-01 , -8.819199e-01 , -4.086853e-08 );
glVertex3f( 2.704008e+01 , -2.757004e+01 , 5.999620e+00 );
glVertex3f( 2.738547e+01 , -2.738543e+01 , 2.800000e+01 );
glVertex3f( 2.704008e+01 , -2.757004e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 2.787751e+01 , 2.787758e+01 , 2.800000e+01 );
glVertex3f( 2.796122e+01 , 2.792233e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glVertex3f( -2.796108e+01 , 2.792233e+01 , 2.800001e+01 );
glVertex3f( -2.787782e+01 , 2.787782e+01 , 2.800001e+01 );
glNormal3f( -4.713922e-01 , 8.819237e-01 , 4.086789e-08 );
glVertex3f( -2.796108e+01 , 1.807748e+01 , 5.999621e+00 );
glVertex3f( -2.796108e+01 , 1.807748e+01 , 2.800001e+01 );
glVertex3f( -2.745761e+01 , 1.834659e+01 , 2.800001e+01 );
glNormal3f( -4.714026e-01 , -8.819181e-01 , 4.086880e-08 );
glVertex3f( -2.703994e+01 , -2.757004e+01 , 5.999624e+00 );
glVertex3f( -2.703994e+01 , -2.757004e+01 , 2.800001e+01 );
glVertex3f( -2.738539e+01 , -2.738539e+01 , 2.800001e+01 );
glNormal3f( 4.713932e-01 , 8.819231e-01 , -4.086797e-08 );
glVertex3f( 2.796122e+01 , 1.807748e+01 , 5.999616e+00 );
glVertex3f( 2.745763e+01 , 1.834665e+01 , 2.800000e+01 );
glVertex3f( 2.796122e+01 , 1.807748e+01 , 2.800000e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.527216e+01 , 2.356816e+01 , 2.800000e+01 );
glVertex3f( 3.658463e+01 , 2.444514e+01 , 2.800000e+01 );
glVertex3f( 3.522575e+01 , 2.403935e+01 , 2.800000e+01 );
glNormal3f( -0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
glVertex3f( -3.000000e+01 , 2.832789e+01 , 2.800001e+01 );
glVertex3f( -2.896058e+01 , 2.822552e+01 , 2.800001e+01 );
glVertex3f( -3.111270e+01 , 3.111270e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.111276e+01 , 3.111264e+01 , 6.675720e-06 );
glVertex3f( -2.968786e+01 , 2.456915e+01 , 6.675720e-06 );
glVertex3f( -3.000000e+01 , 2.459989e+01 , 6.675720e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , 1.000000e+00 );
glVertex3f( 3.111266e+01 , 3.111274e+01 , 2.800000e+01 );
glVertex3f( 2.896072e+01 , 2.822552e+01 , 2.800000e+01 );
glVertex3f( 3.000014e+01 , 2.832789e+01 , 2.800000e+01 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.000013e+01 , 2.459989e+01 , 9.536743e-07 );
glVertex3f( 2.968799e+01 , 2.456915e+01 , 9.536743e-07 );
glVertex3f( 3.111287e+01 , 3.111252e+01 , 9.536743e-07 );
glNormal3f( 8.819210e-01 , -4.713972e-01 , -7.645915e-08 );
glVertex3f( 2.557009e+01 , 2.595998e+01 , 2.800000e+01 );
glVertex3f( 2.512246e+01 , 2.512253e+01 , 2.800000e+01 );
glVertex3f( 2.557009e+01 , 2.595998e+01 , 5.999617e+00 );
glNormal3f( -8.819218e-01 , -4.713956e-01 , 7.645923e-08 );
glVertex3f( -2.556995e+01 , 2.595998e+01 , 5.999620e+00 );
glVertex3f( -2.512209e+01 , 2.512209e+01 , 2.800001e+01 );
glVertex3f( -2.556995e+01 , 2.595998e+01 , 2.800001e+01 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , 1.000000e+00 );
